>>> trainer.train()
huggingface/tokenizers: The current process just got forked, after parallelism has already been used. Disabling parallelism to avoid deadlocks...
To disable this warning, you can either:
	- Avoid using `tokenizers` before the fork if possible
	- Explicitly set the environment variable TOKENIZERS_PARALLELISM=(true | false)
Iteration:  16%|████▉                          | 27/170 [02:35<11:32,  4.84s/it][A
Iteration:  16%|█████                          | 28/170 [02:40<11:18,  4.78s/it][A
Iteration:  17%|█████▎                         | 29/170 [02:44<11:00,  4.69s/it][A{'loss': 2.2841796875, 'learning_rate': 3e-06, 'epoch': 0.17647058823529413, 'step': 30}

Iteration:  18%|█████▍                         | 30/170 [02:49<10:59,  4.71s/it][A
Iteration:  18%|█████▋                         | 31/170 [02:54<11:04,  4.78s/it][A
Iteration:  19%|█████▊                         | 32/170 [03:01<12:58,  5.64s/it][A
Iteration:  19%|██████                         | 33/170 [03:08<13:12,  5.78s/it][A
Iteration:  20%|██████▏                        | 34/170 [03:13<12:36,  5.56s/it][A
Iteration:  21%|██████▍                        | 35/170 [03:17<11:55,  5.30s/it][A
Iteration:  21%|██████▌                        | 36/170 [03:22<11:42,  5.25s/it][A
Iteration:  22%|██████▋                        | 37/170 [03:27<11:30,  5.19s/it][A
Iteration:  22%|██████▉                        | 38/170 [03:33<11:52,  5.40s/it][A
Iteration:  23%|███████                        | 39/170 [03:38<11:22,  5.21s/it][A{'loss': 2.042022705078125, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.23529411764705882, 'step': 40}

Iteration:  24%|███████▎                       | 40/170 [03:43<11:03,  5.10s/it][A
Iteration:  24%|███████▍                       | 41/170 [03:49<11:33,  5.37s/it][A
Iteration:  25%|███████▋                       | 42/170 [03:54<11:12,  5.26s/it][A
Iteration:  25%|███████▊                       | 43/170 [03:59<10:51,  5.13s/it][A
Iteration:  26%|████████                       | 44/170 [04:04<10:44,  5.11s/it][A
Iteration:  26%|████████▏                      | 45/170 [04:09<10:25,  5.00s/it][A
Iteration:  27%|████████▍                      | 46/170 [04:14<10:26,  5.05s/it][A
Iteration:  28%|████████▌                      | 47/170 [04:19<10:44,  5.24s/it][A
Iteration:  28%|████████▊                      | 48/170 [04:25<10:34,  5.20s/it][A
Iteration:  29%|████████▉                      | 49/170 [04:30<10:45,  5.33s/it][A{'loss': 1.6787269592285157, 'learning_rate': 5e-06, 'epoch': 0.29411764705882354, 'step': 50}

Iteration:  29%|█████████                      | 50/170 [04:36<10:48,  5.40s/it][A
Iteration:  30%|█████████▎                     | 51/170 [04:41<10:39,  5.37s/it][A
Iteration:  31%|█████████▍                     | 52/170 [04:46<10:16,  5.23s/it][A
Iteration:  31%|█████████▋                     | 53/170 [04:51<10:10,  5.22s/it][A
Iteration:  32%|█████████▊                     | 54/170 [04:56<09:58,  5.16s/it][A
Iteration:  32%|██████████                     | 55/170 [05:01<09:50,  5.14s/it][A
Iteration:  33%|██████████▏                    | 56/170 [05:07<10:22,  5.46s/it][A
Iteration:  34%|██████████▍                    | 57/170 [05:13<10:11,  5.42s/it][A
Iteration:  34%|██████████▌                    | 58/170 [05:18<09:51,  5.28s/it][A
Iteration:  35%|██████████▊                    | 59/170 [05:23<09:50,  5.32s/it][A{'loss': 1.147089385986328, 'learning_rate': 6e-06, 'epoch': 0.35294117647058826, 'step': 60}

Iteration:  35%|██████████▉                    | 60/170 [05:28<09:34,  5.22s/it][A
Iteration:  36%|███████████                    | 61/170 [05:33<09:20,  5.14s/it][A
Iteration:  36%|███████████▎                   | 62/170 [05:38<09:15,  5.15s/it][A
Iteration:  37%|███████████▍                   | 63/170 [05:44<09:28,  5.31s/it][A
Iteration:  38%|███████████▋                   | 64/170 [05:50<09:39,  5.47s/it][A
Iteration:  38%|███████████▊                   | 65/170 [05:55<09:18,  5.32s/it][A
Iteration:  39%|████████████                   | 66/170 [06:01<09:33,  5.52s/it][A
Iteration:  39%|████████████▏                  | 67/170 [06:07<09:36,  5.60s/it][A
Iteration:  40%|████████████▍                  | 68/170 [06:14<10:36,  6.24s/it][A
Iteration:  41%|████████████▌                  | 69/170 [06:20<10:08,  6.02s/it][A{'loss': 0.5469886779785156, 'learning_rate': 7.000000000000001e-06, 'epoch': 0.4117647058823529, 'step': 70}

Iteration:  41%|████████████▊                  | 70/170 [06:25<09:44,  5.84s/it][A
Iteration:  42%|████████████▉                  | 71/170 [06:31<09:47,  5.93s/it][A
Iteration:  42%|█████████████▏                 | 72/170 [06:40<10:57,  6.70s/it][A
Iteration:  43%|█████████████▎                 | 73/170 [06:47<10:57,  6.78s/it][A
Iteration:  44%|█████████████▍                 | 74/170 [06:52<10:17,  6.43s/it][A
Iteration:  44%|█████████████▋                 | 75/170 [06:58<09:33,  6.04s/it][A
Iteration:  45%|█████████████▊                 | 76/170 [07:03<09:07,  5.82s/it][A
Iteration:  45%|██████████████                 | 77/170 [07:09<09:15,  5.97s/it][A
Iteration:  46%|██████████████▏                | 78/170 [07:15<09:03,  5.91s/it][A
Iteration:  46%|██████████████▍                | 79/170 [07:21<08:48,  5.81s/it][A{'loss': 0.30692596435546876, 'learning_rate': 8.000000000000001e-06, 'epoch': 0.47058823529411764, 'step': 80}

Iteration:  47%|██████████████▌                | 80/170 [07:27<08:54,  5.94s/it][A
Iteration:  48%|██████████████▊                | 81/170 [07:33<08:53,  5.99s/it][A
Iteration:  48%|██████████████▉                | 82/170 [07:38<08:34,  5.85s/it][A
Iteration:  49%|███████████████▏               | 83/170 [07:44<08:11,  5.65s/it][A
Iteration:  49%|███████████████▎               | 84/170 [07:49<07:52,  5.50s/it][A
Iteration:  50%|███████████████▌               | 85/170 [07:54<07:48,  5.52s/it][A
Iteration:  51%|███████████████▋               | 86/170 [08:00<07:42,  5.50s/it][A
Iteration:  51%|███████████████▊               | 87/170 [08:06<07:51,  5.68s/it][A
Iteration:  52%|████████████████               | 88/170 [08:11<07:22,  5.40s/it][A
Iteration:  52%|████████████████▏              | 89/170 [08:16<07:06,  5.26s/it][A{'loss': 0.27410888671875, 'learning_rate': 9e-06, 'epoch': 0.5294117647058824, 'step': 90}

Iteration:  53%|████████████████▍              | 90/170 [08:23<07:49,  5.87s/it][A
Iteration:  54%|████████████████▌              | 91/170 [08:29<08:01,  6.10s/it][A
Iteration:  54%|████████████████▊              | 92/170 [08:34<07:26,  5.73s/it][A
Iteration:  55%|████████████████▉              | 93/170 [08:40<07:08,  5.57s/it][A
Iteration:  55%|█████████████████▏             | 94/170 [08:44<06:44,  5.32s/it][A
Iteration:  56%|█████████████████▎             | 95/170 [08:49<06:28,  5.17s/it][A
Iteration:  56%|█████████████████▌             | 96/170 [08:54<06:25,  5.21s/it][A
Iteration:  57%|█████████████████▋             | 97/170 [09:01<06:41,  5.50s/it][A
Iteration:  58%|█████████████████▊             | 98/170 [09:08<07:26,  6.20s/it][A
Iteration:  58%|██████████████████             | 99/170 [09:14<07:00,  5.93s/it][A{'loss': 0.2355926513671875, 'learning_rate': 1e-05, 'epoch': 0.5882352941176471, 'step': 100}

Iteration:  59%|█████████████████▋            | 100/170 [09:22<07:40,  6.57s/it][A
Iteration:  59%|█████████████████▊            | 101/170 [09:29<07:42,  6.70s/it][A
Iteration:  60%|██████████████████            | 102/170 [09:34<07:01,  6.20s/it][A
Iteration:  61%|██████████████████▏           | 103/170 [09:39<06:29,  5.82s/it][A
Iteration:  61%|██████████████████▎           | 104/170 [09:43<06:02,  5.49s/it][A
Iteration:  62%|██████████████████▌           | 105/170 [09:48<05:45,  5.31s/it][A
Iteration:  62%|██████████████████▋           | 106/170 [09:53<05:33,  5.21s/it][A
Iteration:  63%|██████████████████▉           | 107/170 [09:58<05:17,  5.05s/it][A
Iteration:  64%|███████████████████           | 108/170 [10:03<05:04,  4.91s/it][A
Iteration:  64%|███████████████████▏          | 109/170 [10:08<05:06,  5.03s/it][A{'loss': 0.23643341064453124, 'learning_rate': 1.1000000000000001e-05, 'epoch': 0.6470588235294118, 'step': 110}

Iteration:  65%|███████████████████▍          | 110/170 [10:13<04:54,  4.91s/it][A
Iteration:  65%|███████████████████▌          | 111/170 [10:17<04:46,  4.85s/it][A
Iteration:  66%|███████████████████▊          | 112/170 [10:22<04:44,  4.91s/it][A
Iteration:  66%|███████████████████▉          | 113/170 [10:27<04:40,  4.93s/it][A
Iteration:  67%|████████████████████          | 114/170 [10:32<04:36,  4.93s/it][A
Iteration:  68%|████████████████████▎         | 115/170 [10:37<04:35,  5.01s/it][A
Iteration:  68%|████████████████████▍         | 116/170 [10:44<04:57,  5.51s/it][A
Iteration:  69%|████████████████████▋         | 117/170 [10:50<04:50,  5.49s/it][A
Iteration:  69%|████████████████████▊         | 118/170 [10:54<04:34,  5.27s/it][A
Iteration:  70%|█████████████████████         | 119/170 [10:59<04:19,  5.08s/it][A{'loss': 0.31305694580078125, 'learning_rate': 1.2e-05, 'epoch': 0.7058823529411765, 'step': 120}

Iteration:  71%|█████████████████████▏        | 120/170 [11:04<04:06,  4.94s/it][A
Iteration:  71%|█████████████████████▎        | 121/170 [11:08<04:01,  4.93s/it][A
Iteration:  72%|█████████████████████▌        | 122/170 [11:13<03:55,  4.91s/it][A
Iteration:  72%|█████████████████████▋        | 123/170 [11:18<03:46,  4.81s/it][A
Iteration:  73%|█████████████████████▉        | 124/170 [11:23<03:49,  4.98s/it][A
Iteration:  74%|██████████████████████        | 125/170 [11:28<03:38,  4.85s/it][A
Iteration:  74%|██████████████████████▏       | 126/170 [11:33<03:33,  4.84s/it][A
Iteration:  75%|██████████████████████▍       | 127/170 [11:38<03:29,  4.87s/it][A
Iteration:  75%|██████████████████████▌       | 128/170 [11:43<03:25,  4.90s/it][A
Iteration:  76%|██████████████████████▊       | 129/170 [11:49<03:35,  5.25s/it][A{'loss': 0.197198486328125, 'learning_rate': 1.3000000000000001e-05, 'epoch': 0.7647058823529411, 'step': 130}

Iteration:  76%|██████████████████████▉       | 130/170 [11:55<03:38,  5.47s/it][A
Iteration:  77%|███████████████████████       | 131/170 [11:59<03:22,  5.19s/it][A
Iteration:  78%|███████████████████████▎      | 132/170 [12:04<03:10,  5.02s/it][A
Iteration:  78%|███████████████████████▍      | 133/170 [12:09<03:04,  4.98s/it][A
Iteration:  79%|███████████████████████▋      | 134/170 [12:17<03:33,  5.92s/it][A
Iteration:  79%|███████████████████████▊      | 135/170 [12:23<03:25,  5.87s/it][A
Iteration:  80%|████████████████████████      | 136/170 [12:28<03:13,  5.70s/it][A
Iteration:  81%|████████████████████████▏     | 137/170 [12:32<02:57,  5.39s/it][A
Iteration:  81%|████████████████████████▎     | 138/170 [12:37<02:47,  5.25s/it][A
Iteration:  82%|████████████████████████▌     | 139/170 [12:42<02:36,  5.04s/it][A{'loss': 0.23282012939453126, 'learning_rate': 1.4000000000000001e-05, 'epoch': 0.8235294117647058, 'step': 140}

Iteration:  82%|████████████████████████▋     | 140/170 [12:47<02:29,  5.00s/it][A
Iteration:  83%|████████████████████████▉     | 141/170 [12:52<02:25,  5.03s/it][A
Iteration:  84%|█████████████████████████     | 142/170 [12:57<02:17,  4.90s/it][A
Iteration:  84%|█████████████████████████▏    | 143/170 [13:01<02:09,  4.81s/it][A
Iteration:  85%|█████████████████████████▍    | 144/170 [13:06<02:04,  4.78s/it][A
Iteration:  85%|█████████████████████████▌    | 145/170 [13:10<01:57,  4.72s/it][A
Iteration:  86%|█████████████████████████▊    | 146/170 [13:15<01:52,  4.70s/it][A
Iteration:  86%|█████████████████████████▉    | 147/170 [13:20<01:51,  4.86s/it][A
Iteration:  87%|██████████████████████████    | 148/170 [13:25<01:47,  4.88s/it][A
Iteration:  88%|██████████████████████████▎   | 149/170 [13:33<02:01,  5.77s/it][A{'loss': 0.19326324462890626, 'learning_rate': 1.5e-05, 'epoch': 0.8823529411764706, 'step': 150}

Iteration:  88%|██████████████████████████▍   | 150/170 [13:39<01:55,  5.79s/it][A
Iteration:  89%|██████████████████████████▋   | 151/170 [13:44<01:48,  5.70s/it][A
Iteration:  89%|██████████████████████████▊   | 152/170 [13:50<01:39,  5.51s/it][A
Iteration:  90%|███████████████████████████   | 153/170 [13:54<01:30,  5.34s/it][A
Iteration:  91%|███████████████████████████▏  | 154/170 [14:01<01:29,  5.57s/it][A
Iteration:  91%|███████████████████████████▎  | 155/170 [14:07<01:26,  5.76s/it][A
Iteration:  92%|███████████████████████████▌  | 156/170 [14:13<01:20,  5.76s/it][A
Iteration:  92%|███████████████████████████▋  | 157/170 [14:18<01:14,  5.74s/it][A
Iteration:  93%|███████████████████████████▉  | 158/170 [14:23<01:06,  5.56s/it][A
Iteration:  94%|████████████████████████████  | 159/170 [14:29<00:59,  5.44s/it][A{'loss': 0.22094879150390626, 'learning_rate': 1.6000000000000003e-05, 'epoch': 0.9411764705882353, 'step': 160}

Iteration:  94%|████████████████████████████▏ | 160/170 [14:34<00:55,  5.55s/it][A
Iteration:  95%|████████████████████████████▍ | 161/170 [14:42<00:56,  6.30s/it][A
Iteration:  95%|████████████████████████████▌ | 162/170 [14:49<00:51,  6.46s/it][A
Iteration:  96%|████████████████████████████▊ | 163/170 [14:55<00:43,  6.25s/it][A
Iteration:  96%|████████████████████████████▉ | 164/170 [15:00<00:36,  6.02s/it][A
Iteration:  97%|█████████████████████████████ | 165/170 [15:06<00:28,  5.77s/it][A
Iteration:  98%|█████████████████████████████▎| 166/170 [15:10<00:21,  5.46s/it][A
Iteration:  98%|█████████████████████████████▍| 167/170 [15:15<00:15,  5.27s/it][A
Iteration:  99%|█████████████████████████████▋| 168/170 [15:20<00:10,  5.10s/it][A
Iteration:  99%|█████████████████████████████▊| 169/170 [15:25<00:05,  5.08s/it][A{'loss': 0.18163299560546875, 'learning_rate': 1.7000000000000003e-05, 'epoch': 1.0, 'step': 170}

Iteration: 100%|██████████████████████████████| 170/170 [15:28<00:00,  4.60s/it][AIteration: 100%|██████████████████████████████| 170/170 [15:28<00:00,  5.46s/it]
Epoch:  33%|████████████▎                        | 1/3 [15:28<30:57, 928.91s/it]
Iteration:   0%|                                        | 0/170 [00:00<?, ?it/s][A
Iteration:   1%|▏                               | 1/170 [00:04<12:56,  4.59s/it][A
Iteration:   1%|▍                               | 2/170 [00:09<13:13,  4.72s/it][A
Iteration:   2%|▌                               | 3/170 [00:14<13:01,  4.68s/it][A
Iteration:   2%|▊                               | 4/170 [00:18<12:49,  4.63s/it][A
Iteration:   3%|▉                               | 5/170 [00:24<13:29,  4.91s/it][A
Iteration:   4%|█▏                              | 6/170 [00:29<14:02,  5.14s/it][A
Iteration:   4%|█▎                              | 7/170 [00:34<13:36,  5.01s/it][A
Iteration:   5%|█▌                              | 8/170 [00:40<13:48,  5.12s/it][A
Iteration:   5%|█▋                              | 9/170 [00:48<16:20,  6.09s/it][A{'loss': 0.168402099609375, 'learning_rate': 1.8e-05, 'epoch': 1.0588235294117647, 'step': 180}

Iteration:   6%|█▊                             | 10/170 [00:54<16:02,  6.02s/it][A
Iteration:   6%|██                             | 11/170 [00:59<15:30,  5.85s/it][A
Iteration:   7%|██▏                            | 12/170 [01:06<16:12,  6.16s/it][A
Iteration:   8%|██▎                            | 13/170 [01:11<15:21,  5.87s/it][A
Iteration:   8%|██▌                            | 14/170 [01:16<14:12,  5.46s/it][A
Iteration:   9%|██▋                            | 15/170 [01:20<13:22,  5.18s/it][A
Iteration:   9%|██▉                            | 16/170 [01:25<13:01,  5.07s/it][A
Iteration:  10%|███                            | 17/170 [01:30<12:27,  4.89s/it][A
Iteration:  11%|███▎                           | 18/170 [01:34<12:04,  4.76s/it][A
Iteration:  11%|███▍                           | 19/170 [01:39<12:02,  4.79s/it][A{'loss': 0.1938812255859375, 'learning_rate': 1.9e-05, 'epoch': 1.1176470588235294, 'step': 190}

Iteration:  12%|███▋                           | 20/170 [01:43<11:46,  4.71s/it][A
Iteration:  12%|███▊                           | 21/170 [01:48<11:39,  4.69s/it][A
Iteration:  13%|████                           | 22/170 [01:53<11:30,  4.66s/it][A
Iteration:  14%|████▏                          | 23/170 [01:57<11:28,  4.68s/it][A
Iteration:  14%|████▍                          | 24/170 [02:02<11:13,  4.61s/it][A
Iteration:  15%|████▌                          | 25/170 [02:06<11:01,  4.56s/it][A
Iteration:  15%|████▋                          | 26/170 [02:11<11:04,  4.61s/it][A
Iteration:  16%|████▉                          | 27/170 [02:15<10:53,  4.57s/it][A
Iteration:  16%|█████                          | 28/170 [02:20<10:44,  4.54s/it][A
Iteration:  17%|█████▎                         | 29/170 [02:25<11:13,  4.78s/it][A{'loss': 0.17024078369140624, 'learning_rate': 2e-05, 'epoch': 1.1764705882352942, 'step': 200}

Iteration:  18%|█████▍                         | 30/170 [02:33<13:18,  5.70s/it][A
Iteration:  18%|█████▋                         | 31/170 [02:39<12:59,  5.61s/it][A
Iteration:  19%|█████▊                         | 32/170 [02:43<12:22,  5.38s/it][A
Iteration:  19%|██████                         | 33/170 [02:48<11:45,  5.15s/it][A
Iteration:  20%|██████▏                        | 34/170 [02:53<11:14,  4.96s/it][A
Iteration:  21%|██████▍                        | 35/170 [02:57<11:04,  4.92s/it][A
Iteration:  21%|██████▌                        | 36/170 [03:02<10:42,  4.80s/it][A
Iteration:  22%|██████▋                        | 37/170 [03:06<10:28,  4.73s/it][A
Iteration:  22%|██████▉                        | 38/170 [03:11<10:26,  4.75s/it][A
Iteration:  23%|███████                        | 39/170 [03:16<10:16,  4.70s/it][A{'loss': 0.15740509033203126, 'learning_rate': 2.1e-05, 'epoch': 1.2352941176470589, 'step': 210}

Iteration:  24%|███████▎                       | 40/170 [03:20<10:02,  4.63s/it][A
Iteration:  24%|███████▍                       | 41/170 [03:25<10:04,  4.69s/it][A
Iteration:  25%|███████▋                       | 42/170 [03:30<09:51,  4.62s/it][A
Iteration:  25%|███████▊                       | 43/170 [03:34<09:40,  4.57s/it][A
Iteration:  26%|████████                       | 44/170 [03:39<09:41,  4.62s/it][A
Iteration:  26%|████████▏                      | 45/170 [03:44<09:46,  4.69s/it][A
Iteration:  27%|████████▍                      | 46/170 [03:49<09:49,  4.76s/it][A
Iteration:  28%|████████▌                      | 47/170 [03:53<09:42,  4.74s/it][A
Iteration:  28%|████████▊                      | 48/170 [03:59<10:12,  5.02s/it][A
Iteration:  29%|████████▉                      | 49/170 [04:04<10:19,  5.12s/it][A{'loss': 0.20263519287109374, 'learning_rate': 2.2000000000000003e-05, 'epoch': 1.2941176470588236, 'step': 220}

Iteration:  29%|█████████                      | 50/170 [04:10<10:31,  5.27s/it][A
Iteration:  30%|█████████▎                     | 51/170 [04:14<10:02,  5.07s/it][A
Iteration:  31%|█████████▍                     | 52/170 [04:24<12:51,  6.53s/it][A
Iteration:  31%|█████████▋                     | 53/170 [04:32<13:16,  6.81s/it][A
Iteration:  32%|█████████▊                     | 54/170 [04:38<13:02,  6.75s/it][A
Iteration:  32%|██████████                     | 55/170 [04:43<11:46,  6.15s/it][A
Iteration:  33%|██████████▏                    | 56/170 [04:48<10:54,  5.74s/it][A
Iteration:  34%|██████████▍                    | 57/170 [04:53<10:10,  5.40s/it][A
Iteration:  34%|██████████▌                    | 58/170 [04:57<09:47,  5.24s/it][A
Iteration:  35%|██████████▊                    | 59/170 [05:02<09:19,  5.04s/it][A{'loss': 0.1359588623046875, 'learning_rate': 2.3000000000000003e-05, 'epoch': 1.3529411764705883, 'step': 230}

Iteration:  35%|██████████▉                    | 60/170 [05:07<08:58,  4.90s/it][A
Iteration:  36%|███████████                    | 61/170 [05:12<08:55,  4.91s/it][A
Iteration:  36%|███████████▎                   | 62/170 [05:16<08:42,  4.84s/it][A
Iteration:  37%|███████████▍                   | 63/170 [05:21<08:41,  4.88s/it][A
Iteration:  38%|███████████▋                   | 64/170 [05:26<08:36,  4.87s/it][A
Iteration:  38%|███████████▊                   | 65/170 [05:31<08:31,  4.87s/it][A
Iteration:  39%|████████████                   | 66/170 [05:35<08:14,  4.75s/it][A
Iteration:  39%|████████████▏                  | 67/170 [05:40<08:17,  4.83s/it][A
Iteration:  40%|████████████▍                  | 68/170 [05:45<08:04,  4.75s/it][A
Iteration:  41%|████████████▌                  | 69/170 [05:50<08:02,  4.78s/it][A{'loss': 0.11702117919921876, 'learning_rate': 2.4e-05, 'epoch': 1.4117647058823528, 'step': 240}

Iteration:  41%|████████████▊                  | 70/170 [05:55<08:20,  5.01s/it][A
Iteration:  42%|████████████▉                  | 71/170 [06:01<08:32,  5.18s/it][A
Iteration:  42%|█████████████▏                 | 72/170 [06:06<08:30,  5.21s/it][A
Iteration:  43%|█████████████▎                 | 73/170 [06:12<08:37,  5.34s/it][A
Iteration:  44%|█████████████▍                 | 74/170 [06:17<08:16,  5.17s/it][A
Iteration:  44%|█████████████▋                 | 75/170 [06:24<09:01,  5.70s/it][A
Iteration:  45%|█████████████▊                 | 76/170 [06:30<09:20,  5.96s/it][A
Iteration:  45%|██████████████                 | 77/170 [06:36<09:15,  5.97s/it][A
Iteration:  46%|██████████████▏                | 78/170 [06:43<09:46,  6.37s/it][A
Iteration:  46%|██████████████▍                | 79/170 [06:49<09:27,  6.24s/it][A{'loss': 0.1626953125, 'learning_rate': 2.5e-05, 'epoch': 1.4705882352941178, 'step': 250}

Iteration:  47%|██████████████▌                | 80/170 [06:55<09:00,  6.01s/it][A
Iteration:  48%|██████████████▊                | 81/170 [07:00<08:25,  5.68s/it][A
Iteration:  48%|██████████████▉                | 82/170 [07:07<09:12,  6.28s/it][A
Iteration:  49%|███████████████▏               | 83/170 [07:13<08:48,  6.08s/it][A
Iteration:  49%|███████████████▎               | 84/170 [07:18<08:18,  5.80s/it][A
Iteration:  50%|███████████████▌               | 85/170 [07:23<07:41,  5.43s/it][A
Iteration:  51%|███████████████▋               | 86/170 [07:28<07:26,  5.31s/it][A
Iteration:  51%|███████████████▊               | 87/170 [07:32<07:02,  5.09s/it][A
Iteration:  52%|████████████████               | 88/170 [07:38<07:01,  5.14s/it][A
Iteration:  52%|████████████████▏              | 89/170 [07:43<06:57,  5.16s/it][A{'loss': 0.14718170166015626, 'learning_rate': 2.6000000000000002e-05, 'epoch': 1.5294117647058822, 'step': 260}

Iteration:  53%|████████████████▍              | 90/170 [07:48<06:55,  5.19s/it][A
Iteration:  54%|████████████████▌              | 91/170 [07:53<06:48,  5.17s/it][A
Iteration:  54%|████████████████▊              | 92/170 [07:58<06:45,  5.20s/it][A
Iteration:  55%|████████████████▉              | 93/170 [08:03<06:35,  5.14s/it][A
Iteration:  55%|█████████████████▏             | 94/170 [08:08<06:19,  4.99s/it][A
Iteration:  56%|█████████████████▎             | 95/170 [08:13<06:15,  5.00s/it][A
Iteration:  56%|█████████████████▌             | 96/170 [08:18<06:03,  4.91s/it][A
Iteration:  57%|█████████████████▋             | 97/170 [08:22<05:52,  4.82s/it][A
Iteration:  58%|█████████████████▊             | 98/170 [08:28<05:59,  4.99s/it][A
Iteration:  58%|██████████████████             | 99/170 [08:33<05:54,  5.00s/it][A{'loss': 0.1356292724609375, 'learning_rate': 2.7000000000000002e-05, 'epoch': 1.5882352941176472, 'step': 270}

Iteration:  59%|█████████████████▋            | 100/170 [08:38<05:47,  4.96s/it][A
Iteration:  59%|█████████████████▊            | 101/170 [08:43<05:54,  5.14s/it][A
Iteration:  60%|██████████████████            | 102/170 [08:50<06:30,  5.74s/it][A
Iteration:  61%|██████████████████▏           | 103/170 [08:55<06:09,  5.51s/it][A
Iteration:  61%|██████████████████▎           | 104/170 [09:00<05:50,  5.32s/it][A
Iteration:  62%|██████████████████▌           | 105/170 [09:05<05:31,  5.10s/it][A
Iteration:  62%|██████████████████▋           | 106/170 [09:10<05:21,  5.02s/it][A
Iteration:  63%|██████████████████▉           | 107/170 [09:15<05:29,  5.23s/it][A
Iteration:  64%|███████████████████           | 108/170 [09:21<05:32,  5.37s/it][A
Iteration:  64%|███████████████████▏          | 109/170 [09:30<06:35,  6.49s/it][A
{'loss': 0.10868682861328124, 'learning_rate': 2.8000000000000003e-05, 'epoch': 1.6470588235294117, 'step': 280}
Iteration:  65%|███████████████████▍          | 110/170 [09:35<05:58,  5.97s/it][A
Iteration:  65%|███████████████████▌          | 111/170 [09:46<07:27,  7.59s/it][A
Iteration:  66%|███████████████████▊          | 112/170 [09:56<07:49,  8.10s/it][A
Iteration:  66%|███████████████████▉          | 113/170 [10:03<07:36,  8.01s/it][A
Iteration:  67%|████████████████████          | 114/170 [10:09<06:48,  7.30s/it][A
Iteration:  68%|████████████████████▎         | 115/170 [10:15<06:14,  6.81s/it][A
Iteration:  68%|████████████████████▍         | 116/170 [10:20<05:38,  6.28s/it][A
Iteration:  69%|████████████████████▋         | 117/170 [10:27<05:46,  6.53s/it][A
Iteration:  69%|████████████████████▊         | 118/170 [10:33<05:32,  6.39s/it][A
Iteration:  70%|█████████████████████         | 119/170 [10:39<05:14,  6.17s/it][A{'loss': 0.15323486328125, 'learning_rate': 2.9e-05, 'epoch': 1.7058823529411766, 'step': 290}

Iteration:  71%|█████████████████████▏        | 120/170 [10:47<05:40,  6.81s/it][A
Iteration:  71%|█████████████████████▎        | 121/170 [10:52<05:03,  6.19s/it][A
Iteration:  72%|█████████████████████▌        | 122/170 [10:57<04:40,  5.84s/it][A
